Temperature,Humidity,Air_Index,Lux,Best_Plant
24.36,86.8,3.79,2763.11,Philodendron
18.9,28.78,4.4,29161.74,Snake Plant
15.51,88.04,4.25,99.09,Monstera Deliciosa
19.59,44.78,2.86,152.7,Monstera Deliciosa
30.3,34.07,1.81,233.47,Monstera Deliciosa
34.63,37.98,2.81,1174.48,Philodendron
30.19,36.08,0.79,49484.51,Aloe Vera
35.21,44.8,0.94,23803.61,Snake Plant
18.05,57.19,0.65,38882.44,Aloe Vera
31.56,45.26,2.84,3181.2,Philodendron
39.24,75.38,4.73,43968.9,Aloe Vera
38.05,30.75,1.38,2.93,Money Plant
24.72,42.64,4.23,147.66,Monstera Deliciosa
28.57,34.16,4.11,8.88,Money Plant
34.31,37.92,0.52,45603.15,Aloe Vera
33.23,75.13,0.83,66.78,Monstera Deliciosa
36.58,65.51,1.99,2.8,Money Plant
23.13,72.42,3.37,42083.75,Aloe Vera
17.99,71.36,3.92,11679.25,Philodendron
27.34,58.98,2.42,0.97,Money Plant
15.79,66.37,1.91,13659.81,Philodendron
21.23,51.67,3.9,47.72,Monstera Deliciosa
22.24,35.48,4.68,44501.42,Aloe Vera
36.79,77.24,1.34,43090.59,Aloe Vera
35.19,83.25,1.93,2.05,Money Plant
25.68,78.17,4.37,4.6,Money Plant
25.44,39.44,1.04,472.03,Monstera Deliciosa
23.08,58.72,3.66,486.17,Monstera Deliciosa
39.06,41.37,2.74,149.57,Monstera Deliciosa
15.92,64.62,2.76,2.51,Money Plant
37.71,40.57,1.15,492.97,Monstera Deliciosa
21.05,68.69,3.93,366.83,Monstera Deliciosa
24.19,66.1,3.35,1810.11,Philodendron
35.88,45.85,1.34,5.32,Money Plant
31.94,26.08,2.8,326.13,Monstera Deliciosa
19.36,69.91,2.24,37063.68,Aloe Vera
23.53,32.38,4.66,38869.87,Aloe Vera
31.5,78.12,3.0,4007.62,Philodendron
17.33,83.32,4.55,21781.26,Snake Plant
23.73,72.19,4.54,46698.35,Aloe Vera
31.05,30.47,1.23,44096.83,Aloe Vera
